[Header]
Application Name	LabSolutions
1	2,925	2,720	3,861	3532311	442637	7,980	0,000	   			0,000	2887	51,963	1,578	0,000	0,000	0	0	0,000	0,000

[Compound Results(PDA)]
# of IDs	0

[PDA Multi Chromatogram(Ch1)]
# of Points	      1128
Interval(msec)	640
Start Time(min)	0
End Time(min)	12,0213
Intensity Units	mAU
Intensity Multiplier	1
Type	MultiChrom
Wavelength(nm)	315
Bandwidth(nm)	4
R.Time (min)	Intensity
0,00000	0
0,01067	0
0,02133	0
0,03200	0
0,04267	0
0,05333	0
0,06400	0
0,07467	0
0,08533	0
0,09600	0
0,10667	0
0,11733	3
0,12800	-3
0,13867	-2
0,14933	-1
0,16000	7
0,17067	5
0,18133	3
0,19200	-3
0,20267	-4
0,21333	-6
0,22400	3
0,23467	-1
0,24533	-2
0,25600	-1
0,26667	-3
0,27733	6
0,28800	2
0,29867	-5
0,30933	5
0,32000	-2
0,33067	-0
0,34133	-1
0,35200	-1
0,36267	-0
0,37333	2
0,38400	-0
0,39467	-1
0,40533	1
0,41600	-1
0,42667	-12
0,43733	-8
0,44800	-5
0,45867	-8
0,46933	1
0,48000	-2
0,49067	7
0,50133	7
0,51200	3
0,52267	-3
0,53333	3
0,54400	-5
0,55467	-3
0,56533	-5
0,57600	3
0,58667	-2
0,59733	3
0,60800	-3
0,61867	-4
0,62933	-5
0,64000	-3
0,65067	-2
0,66133	-0
0,67200	1
0,68267	7
0,69333	4
0,70400	2
0,71467	9
0,72533	4
0,73600	1
0,74667	2
0,75733	-1
0,76800	1
0,77867	0
0,78933	6
0,80000	10
0,81067	9
0,82133	4
0,83200	-2
0,84267	-2
0,85333	3
0,86400	4
0,87467	6
0,88533	-5
0,89600	-1
0,90667	2
0,91733	5
0,92800	0
0,93867	6
0,94933	5
0,96000	3
0,97067	-0
0,98133	3
0,99200	6
1,00267	2
1,01333	7
1,02400	8
1,03467	2
1,04533	2
1,05600	0
1,06667	-4
1,07733	0
1,08800	2
1,09867	2
1,10933	3
1,12000	-0
1,13067	-3
1,14133	0
1,15200	0
1,16267	3
1,17333	4
1,18400	2
1,19467	6
1,20533	4
1,21600	-0
1,22667	2
1,23733	0
1,24800	6
1,25867	1
1,26933	4
1,28000	5
1,29067	3
1,30133	0
1,31200	2
1,32267	2
1,33333	11
1,34400	2
1,35467	7
1,36533	6
1,37600	6
1,38667	5
1,39733	7
1,40800	8
1,41867	1
1,42933	9
1,44000	7
1,45067	12
1,46133	9
1,47200	5
1,48267	6
1,49333	4
1,50400	3
1,51467	1
1,52533	3
1,53600	6
1,54667	6
1,55733	1
1,56800	5
1,57867	3
1,58933	13
1,60000	11
1,61067	8
1,62133	9
1,63200	7
1,64267	10
1,65333	5
1,66400	11
1,67467	7
1,68533	6
1,69600	8
1,70667	1
1,71733	0
1,72800	4
1,73867	9
1,74933	7
1,76000	11
1,77067	9
1,78133	7
1,79200	8
1,80267	3
1,81333	12
1,82400	11
1,83467	11
1,84533	10
1,85600	9
1,86667	13
1,87733	10
1,88800	7
1,89867	7
1,90933	7
1,92000	-0
1,93067	6
1,94133	9
1,95200	10
1,96267	8
1,97333	3
1,98400	5
1,99467	8
2,00533	14
2,01600	14
2,02667	15
2,03733	11
2,04800	5
2,05867	10
2,06933	15
2,08000	11
2,09067	12
2,10133	1
2,11200	10
2,12267	9
2,13333	10
2,14400	7
2,15467	11
2,16533	10
2,17600	9
2,18667	14
2,19733	5
2,20800	8
2,21867	12
2,22933	8
2,24000	1
2,25067	-2
2,26133	7
2,27200	9
2,28267	6
2,29333	4
2,30400	7
2,31467	10
2,32533	2
2,33600	10
2,34667	12
2,35733	10
2,36800	3
2,37867	10
2,38933	12
2,40000	1
2,41067	6
2,42133	5
2,43200	-5
2,44267	6
2,45333	6
2,46400	6
2,47467	5
2,48533	6
2,49600	10
2,50667	9
2,51733	13
2,52800	7
2,53867	10
2,54933	7
2,56000	12
2,57067	13
2,58133	16
2,59200	18
2,60267	15
2,61333	11
2,62400	10
2,63467	13
2,64533	15
2,65600	12
2,66667	7
2,67733	11
2,68800	8
2,69867	17
2,70933	16
2,72000	15
2,73067	18
2,74133	16
2,75200	23
2,76267	22
2,77333	36
2,78400	85
2,79467	327
2,80533	1285
2,81600	4368
2,82667	12248
2,83733	29094
2,84800	59997
2,85867	107606
2,86933	170691
2,88000	244274
2,89067	318536
2,90133	381424
2,91200	424286
2,92267	442668
2,93333	436982
2,94400	412138
2,95467	374598
2,96533	330580
2,97600	285722
2,98667	243291
2,99733	204870
3,00800	171360
3,01867	142836
3,02933	118691
3,04000	98367
3,05067	81515
3,06133	67576
3,07200	55954
3,08267	46308
3,09333	38393
3,10400	31873
3,11467	26481
3,12533	22042
3,13600	18420
3,14667	15452
3,15733	12999
3,16800	10989
3,17867	9341
3,18933	7963
3,20000	6832
3,21067	5894
3,22133	5107
3,23200	4436
3,24267	3877
3,25333	3402
3,26400	2995
3,27467	2645
3,28533	2347
3,29600	2092
3,30667	1867
3,31733	1674
3,32800	1501
3,33867	1353
3,34933	1224
3,36000	1113
3,37067	1011
3,38133	924
3,39200	839
3,40267	767
3,41333	708
3,42400	653
3,43467	611
3,44533	558
3,45600	514
3,46667	486
3,47733	453
3,48800	420
3,49867	393
3,50933	371
3,52000	358
3,53067	336
3,54133	322
3,55200	302
3,56267	290
3,57333	277
3,58400	268
3,59467	252
3,60533	240
3,61600	240
3,62667	223
3,63733	214
3,64800	215
3,65867	206
3,66933	196
3,68000	192
3,69067	191
3,70133	184
3,71200	177
3,72267	167
3,73333	163
3,74400	159
3,75467	148
3,76533	142
3,77600	139
3,78667	139
3,79733	130
3,80800	132
3,81867	123
3,82933	113
3,84000	112
3,85067	107
3,86133	100
3,87200	106
3,88267	104
3,89333	100
3,90400	94
3,91467	94
3,92533	92
3,93600	84
3,94667	87
3,95733	84
3,96800	91
3,97867	84
3,98933	82
4,00000	79
4,01067	79
4,02133	80
4,03200	80
4,04267	76
4,05333	71
4,06400	70
4,07467	71
4,08533	73
4,09600	69
4,10667	66
4,11733	65
4,12800	61
4,13867	64
4,14933	66
4,16000	62
4,17067	60
4,18133	61
4,19200	57
4,20267	54
4,21333	61
4,22400	61
4,23467	58
4,24533	58
4,25600	63
4,26667	53
4,27733	55
4,28800	56
4,29867	55
4,30933	54
4,32000	50
4,33067	50
4,34133	49
4,35200	50
4,36267	50
4,37333	53
4,38400	50
4,39467	50
4,40533	46
4,41600	43
4,42667	48
4,43733	45
4,44800	44
4,45867	45
4,46933	47
4,48000	46
4,49067	42
4,50133	44
4,51200	43
4,52267	45
4,53333	46
4,54400	51
4,55467	50
4,56533	51
4,57600	48
4,58667	45
4,59733	46
4,60800	46
4,61867	48
4,62933	48
4,64000	41
4,65067	37
4,66133	45
4,67200	52
4,68267	49
4,69333	45
4,70400	50
4,71467	49
4,72533	45
4,73600	41
4,74667	45
4,75733	35
4,76800	35
4,77867	27
4,78933	34
4,80000	30
4,81067	34
4,82133	34
4,83200	31
4,84267	35
4,85333	32
4,86400	39
4,87467	36
4,88533	38
4,89600	38
4,90667	39
4,91733	34
4,92800	31
4,93867	29
4,94933	33
4,96000	34
4,97067	28
4,98133	34
4,99200	30
5,00267	33
5,01333	35
5,02400	32
5,03467	37
5,04533	34
5,05600	31
5,06667	32
5,07733	32
5,08800	25
5,09867	31
5,10933	36
5,12000	33
5,13067	34
5,14133	34
5,15200	26
5,16267	32
5,17333	28
5,18400	35
5,19467	30
5,20533	34
5,21600	33
5,22667	26
5,23733	22
5,24800	27
5,25867	29
5,26933	30
5,28000	34
5,29067	25
5,30133	19
5,31200	25
5,32267	25
5,33333	28
5,34400	29
5,35467	25
5,36533	23
5,37600	29
5,38667	30
5,39733	32
5,40800	28
5,41867	24
5,42933	28
5,44000	30
5,45067	25
5,46133	26
5,47200	29
5,48267	26
5,49333	29
5,50400	37
5,51467	36
5,52533	30
5,53600	27
5,54667	28
5,55733	29
5,56800	31
5,57867	30
5,58933	35
5,60000	30
5,61067	28
5,62133	23
5,63200	26
5,64267	22
5,65333	25
5,66400	27
5,67467	36
5,68533	35
5,69600	35
5,70667	29
5,71733	26
5,72800	30
5,73867	34
5,74933	32
5,76000	28
5,77067	31
5,78133	27
5,79200	26
5,80267	24
5,81333	21
5,82400	30
5,83467	32
5,84533	29
5,85600	37
5,86667	39
5,87733	31
5,88800	30
5,89867	30
5,90933	36
5,92000	35
5,93067	37
5,94133	31
5,95200	30
5,96267	35
5,97333	40
5,98400	33
5,99467	33
6,00533	34
6,01600	32
6,02667	29
6,03733	33
6,04800	31
6,05867	28
6,06933	38
6,08000	33
6,09067	32
6,10133	34
6,11200	35
6,12267	33
6,13333	34
6,14400	31
6,15467	35
6,16533	37
6,17600	33
6,18667	36
6,19733	32
6,20800	33
6,21867	35
6,22933	38
6,24000	34
6,25067	29
6,26133	24
6,27200	26
6,28267	30
6,29333	26
6,30400	34
6,31467	35
6,32533	34
6,33600	24
6,34667	28
6,35733	34
6,36800	31
6,37867	36
6,38933	33
6,40000	34
6,41067	35
6,42133	34
6,43200	34
6,44267	32
6,45333	31
6,46400	32
6,47467	32
6,48533	38
6,49600	39
6,50667	39
6,51733	36
6,52800	36
6,53867	32
6,54933	27
6,56000	28
6,57067	30
6,58133	29
6,59200	32
6,60267	32
6,61333	30
6,62400	33
6,63467	28
6,64533	27
6,65600	21
6,66667	31
6,67733	28
6,68800	23
6,69867	26
6,70933	26
6,72000	23
6,73067	28
6,74133	29
6,75200	24
6,76267	25
6,77333	30
6,78400	31
6,79467	30
6,80533	29
6,81600	32
6,82667	29
6,83733	31
6,84800	26
6,85867	30
6,86933	27
6,88000	29
6,89067	32
6,90133	25
6,91200	27
6,92267	31
6,93333	29
6,94400	21
6,95467	18
6,96533	21
6,97600	27
6,98667	29
6,99733	26
7,00800	29
7,01867	31
7,02933	32
7,04000	27
7,05067	26
7,06133	24
7,07200	31
7,08267	32
7,09333	34
7,10400	33
7,11467	37
7,12533	33
7,13600	30
7,14667	33
7,15733	28
7,16800	37
7,17867	32
7,18933	29
7,20000	33
7,21067	34
7,22133	31
7,23200	31
7,24267	33
7,25333	37
7,26400	34
7,27467	34
7,28533	33
7,29600	33
7,30667	40
7,31733	28
7,32800	39
7,33867	39
7,34933	39
7,36000	32
7,37067	38
7,38133	35
7,39200	33
7,40267	37
7,41333	32
7,42400	34
7,43467	28
7,44533	33
7,45600	31
7,46667	31
7,47733	36
7,48800	39
7,49867	35
7,50933	38
7,52000	39
7,53067	39
7,54133	40
7,55200	42
7,56267	42
7,57333	39
7,58400	41
7,59467	45
7,60533	43
7,61600	44
7,62667	40
7,63733	42
7,64800	40
7,65867	33
7,66933	31
7,68000	35
7,69067	37
7,70133	38
7,71200	37
7,72267	37
7,73333	41
7,74400	41
7,75467	40
7,76533	34
7,77600	31
7,78667	37
7,79733	43
7,80800	40
7,81867	38
7,82933	39
7,84000	41
7,85067	36
7,86133	38
7,87200	40
7,88267	43
7,89333	38
7,90400	37
7,91467	38
7,92533	34
7,93600	37
7,94667	34
7,95733	40
7,96800	39
7,97867	33
7,98933	35
8,00000	37
8,01067	41
8,02133	45
8,03200	40
8,04267	40
8,05333	46
8,06400	40
8,07467	43
8,08533	42
8,09600	44
8,10667	36
8,11733	38
8,12800	36
8,13867	41
8,14933	46
8,16000	40
8,17067	38
8,18133	41
8,19200	41
8,20267	42
8,21333	42
8,22400	38
8,23467	44
8,24533	40
8,25600	45
8,26667	45
8,27733	42
8,28800	40
8,29867	45
8,30933	51
8,32000	50
8,33067	47
8,34133	47
8,35200	52
8,36267	51
8,37333	50
8,38400	48
8,39467	44
8,40533	45
8,41600	47
8,42667	44
8,43733	46
8,44800	46
8,45867	50
8,46933	52
8,48000	47
8,49067	48
8,50133	51
8,51200	50
8,52267	54
8,53333	51
8,54400	55
8,55467	54
8,56533	52
8,57600	50
8,58667	44
8,59733	49
8,60800	51
8,61867	40
8,62933	40
8,64000	45
8,65067	47
8,66133	44
8,67200	41
8,68267	43
8,69333	42
8,70400	47
8,71467	50
8,72533	44
8,73600	42
8,74667	43
8,75733	46
8,76800	44
8,77867	44
8,78933	43
8,80000	51
8,81067	51
8,82133	43
8,83200	46
8,84267	45
8,85333	47
8,86400	44
8,87467	36
8,88533	36
8,89600	39
8,90667	46
8,91733	51
8,92800	46
8,93867	48
8,94933	47
8,96000	42
8,97067	44
8,98133	43
8,99200	42
9,00267	43
9,01333	80
9,02400	58
9,03467	50
9,04533	48
9,05600	47
9,06667	46
9,07733	41
9,08800	47
9,09867	42
9,10933	44
9,12000	44
9,13067	45
9,14133	50
9,15200	46
9,16267	45
9,17333	47
9,18400	52
9,19467	61
9,20533	62
9,21600	56
9,22667	50
9,23733	42
9,24800	52
9,25867	46
9,26933	47
9,28000	45
9,29067	47
9,30133	49
9,31200	49
9,32267	48
9,33333	53
9,34400	49
9,35467	52
9,36533	58
9,37600	56
9,38667	56
9,39733	57
9,40800	57
9,41867	52
9,42933	51
9,44000	52
9,45067	48
9,46133	49
9,47200	56
9,48267	47
9,49333	54
9,50400	49
9,51467	54
9,52533	55
9,53600	55
9,54667	51
9,55733	49
9,56800	49
9,57867	56
9,58933	55
9,60000	52
9,61067	58
9,62133	60
9,63200	57
9,64267	60
9,65333	58
9,66400	56
9,67467	55
9,68533	50
9,69600	59
9,70667	65
9,71733	58
9,72800	59
9,73867	54
9,74933	60
9,76000	57
9,77067	55
9,78133	57
9,79200	62
9,80267	63
9,81333	58
9,82400	58
9,83467	57
9,84533	54
9,85600	55
9,86667	55
9,87733	59
9,88800	60
9,89867	56
9,90933	55
9,92000	60
9,93067	56
9,94133	61
9,95200	62
9,96267	60
9,97333	55
9,98400	53
9,99467	56
10,00533	58
10,01600	51
10,02667	49
10,03733	50
10,04800	54
10,05867	54
10,06933	61
10,08000	56
10,09067	58
10,10133	56
10,11200	58
10,12267	59
10,13333	61
10,14400	63
10,15467	58
10,16533	55
10,17600	55
10,18667	57
10,19733	51
10,20800	45
10,21867	58
10,22933	62
10,24000	62
10,25067	58
10,26133	54
10,27200	61
10,28267	61
10,29333	63
10,30400	62
10,31467	55
10,32533	52
10,33600	58
10,34667	58
10,35733	55
10,36800	64
10,37867	60
10,38933	60
10,40000	63
10,41067	60
10,42133	61
10,43200	56
10,44267	58
10,45333	58
10,46400	59
10,47467	64
10,48533	63
10,49600	63
10,50667	61
10,51733	62
10,52800	63
10,53867	63
10,54933	60
10,56000	62
10,57067	60
10,58133	61
10,59200	63
10,60267	52
10,61333	54
10,62400	55
10,63467	56
10,64533	54
10,65600	56
10,66667	58
10,67733	54
10,68800	65
10,69867	59
10,70933	51
10,72000	60
10,73067	62
10,74133	65
10,75200	62
10,76267	59
10,77333	61
10,78400	53
10,79467	58
10,80533	63
10,81600	63
10,82667	65
10,83733	63
10,84800	60
10,85867	62
10,86933	70
10,88000	62
10,89067	60
10,90133	61
10,91200	60
10,92267	62
10,93333	58
10,94400	61
10,95467	63
10,96533	69
10,97600	68
10,98667	66
10,99733	65
11,00800	65
11,01867	57
11,02933	57
11,04000	60
11,05067	57
11,06133	60
11,07200	59
11,08267	59
11,09333	57
11,10400	56
11,11467	60
11,12533	65
11,13600	65
11,14667	63
11,15733	62
11,16800	60
11,17867	59
11,18933	66
11,20000	64
11,21067	61
11,22133	64
11,23200	65
11,24267	65
11,25333	57
11,26400	57
11,27467	60
11,28533	62
11,29600	62
11,30667	66
11,31733	64
11,32800	64
11,33867	66
11,34933	65
11,36000	59
11,37067	63
11,38133	69
11,39200	73
11,40267	72
11,41333	67
11,42400	68
11,43467	73
11,44533	64
11,45600	64
11,46667	60
11,47733	62
11,48800	69
11,49867	64
11,50933	66
11,52000	60
11,53067	65
11,54133	62
11,55200	67
11,56267	67
11,57333	67
11,58400	64
11,59467	70
11,60533	68
11,61600	64
11,62667	66
11,63733	65
11,64800	71
11,65867	76
11,66933	66
11,68000	65
11,69067	62
11,70133	59
11,71200	58
11,72267	69
11,73333	60
11,74400	68
11,75467	69
11,76533	68
11,77600	69
11,78667	75
11,79733	72
11,80800	66
11,81867	64
11,82933	64
11,84000	69
11,85067	71
11,86133	70
11,87200	74
11,88267	69
11,89333	73
11,90400	75
11,91467	70
11,92533	73
11,93600	77
11,94667	75
11,95733	74
11,96800	73
11,97867	70
11,98933	73
12,00000	76
12,01067	78
12,02133	77


